DUPLICATE EVENT IDs TO DELETE
317. ID: 1018 - void-terror-silence-a-free-night-of-goth-and-industrial-music-2
318. ID: 1019 - six-feet-under-midnight-in-hell-tour-22
319. ID: 1020 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-19
320. ID: 1021 - silent-theory-ovtlier-and-major-moment-16
321. ID: 1022 - the-iron-maidens-and-more-7
322. ID: 1023 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-3
323. ID: 1037 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-5
324. ID: 1038 - dj-bmf-34
325. ID: 1039 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-5
326. ID: 1040 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-2
327. ID: 1042 - k-pop-dance-night-throwback-night-24
328. ID: 1043 - quannnic-in-orlando-24
329. ID: 1044 - angry-zeta-and-more-24
330. ID: 1045 - kayko-manic-pixie-dream-girl-tour-2025-24
331. ID: 1046 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-24
332. ID: 1047 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-25
333. ID: 1048 - narcotic-wasteland-annihilation-of-the-wasteland-tour-24
334. ID: 1049 - jon-breaks-bad-news-24
335. ID: 1050 - hot-in-here-a-2000s-dance-party-24
336. ID: 1051 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-24
337. ID: 1052 - void-terror-silence-a-free-night-of-goth-and-industrial-music-3
338. ID: 1053 - six-feet-under-midnight-in-hell-tour-23
339. ID: 1054 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-20
340. ID: 1055 - silent-theory-ovtlier-and-major-moment-17
341. ID: 1056 - the-iron-maidens-and-more-8
342. ID: 1057 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-4
343. ID: 1070 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-6
344. ID: 1071 - dj-bmf-35
345. ID: 1072 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-6
346. ID: 1073 - soulshake-with-dj-smilin-dan-2
347. ID: 1074 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-3
348. ID: 1077 - k-pop-dance-night-throwback-night-25
349. ID: 1078 - quannnic-in-orlando-25
350. ID: 1079 - angry-zeta-and-more-25
351. ID: 1080 - kayko-manic-pixie-dream-girl-tour-2025-25
352. ID: 1081 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-25
353. ID: 1082 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-26
354. ID: 1083 - narcotic-wasteland-annihilation-of-the-wasteland-tour-25
355. ID: 1084 - jon-breaks-bad-news-25
356. ID: 1085 - hot-in-here-a-2000s-dance-party-25
357. ID: 1086 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-25
358. ID: 1087 - void-terror-silence-a-free-night-of-goth-and-industrial-music-4
359. ID: 1088 - six-feet-under-midnight-in-hell-tour-24
360. ID: 1089 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-21
361. ID: 1090 - silent-theory-ovtlier-and-major-moment-18
362. ID: 1091 - the-iron-maidens-and-more-9
363. ID: 1092 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-5
364. ID: 1106 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-7
365. ID: 1107 - dj-bmf-36
366. ID: 1108 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-7
367. ID: 1109 - soulshake-with-dj-smilin-dan-3
368. ID: 1110 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-4
369. ID: 1111 - jayo-34
370. ID: 1112 - kaleigh-baker-37
371. ID: 1113 - k-pop-dance-night-throwback-night-26
372. ID: 1114 - quannnic-in-orlando-26
373. ID: 1115 - angry-zeta-and-more-26
374. ID: 1116 - kayko-manic-pixie-dream-girl-tour-2025-26
375. ID: 1117 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-26
376. ID: 1118 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-27
377. ID: 1119 - narcotic-wasteland-annihilation-of-the-wasteland-tour-26
378. ID: 1120 - jon-breaks-bad-news-26
379. ID: 1121 - hot-in-here-a-2000s-dance-party-26
380. ID: 1122 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-26
381. ID: 1123 - void-terror-silence-a-free-night-of-goth-and-industrial-music-5
382. ID: 1124 - six-feet-under-midnight-in-hell-tour-25
383. ID: 1125 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-22
384. ID: 1126 - silent-theory-ovtlier-and-major-moment-19
385. ID: 1127 - the-iron-maidens-and-more-10
386. ID: 1128 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-6
387. ID: 1129 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-1
388. ID: 1142 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-8
389. ID: 1143 - dj-bmf-37
390. ID: 1144 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-8
391. ID: 1145 - soulshake-with-dj-smilin-dan-4
392. ID: 1146 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-5
393. ID: 1147 - jayo-36
394. ID: 1148 - kaleigh-baker-39
395. ID: 1150 - k-pop-dance-night-throwback-night-27
396. ID: 1151 - quannnic-in-orlando-27
397. ID: 1152 - angry-zeta-and-more-27
398. ID: 1153 - kayko-manic-pixie-dream-girl-tour-2025-27
399. ID: 1154 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-27
400. ID: 1155 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-28
401. ID: 1156 - narcotic-wasteland-annihilation-of-the-wasteland-tour-27
402. ID: 1157 - jon-breaks-bad-news-27
403. ID: 1158 - hot-in-here-a-2000s-dance-party-27
404. ID: 1159 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-27
405. ID: 1160 - void-terror-silence-a-free-night-of-goth-and-industrial-music-6
406. ID: 1161 - six-feet-under-midnight-in-hell-tour-26
407. ID: 1162 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-23
408. ID: 1163 - silent-theory-ovtlier-and-major-moment-20
409. ID: 1164 - the-iron-maidens-and-more-11
410. ID: 1165 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-7
411. ID: 1166 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-2
412. ID: 1177 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-9
413. ID: 1178 - dj-bmf-38
414. ID: 1179 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-9
415. ID: 1180 - soulshake-with-dj-smilin-dan-5
416. ID: 1181 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-6
417. ID: 1182 - jayo-38
418. ID: 1183 - kaleigh-baker-41
419. ID: 1186 - k-pop-dance-night-throwback-night-28
420. ID: 1187 - quannnic-in-orlando-28
421. ID: 1188 - angry-zeta-and-more-28
422. ID: 1189 - kayko-manic-pixie-dream-girl-tour-2025-28
423. ID: 1190 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-28
424. ID: 1191 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-29
425. ID: 1192 - narcotic-wasteland-annihilation-of-the-wasteland-tour-28
426. ID: 1193 - jon-breaks-bad-news-28
427. ID: 1194 - hot-in-here-a-2000s-dance-party-28
428. ID: 1195 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-28
429. ID: 1196 - void-terror-silence-a-free-night-of-goth-and-industrial-music-7
430. ID: 1197 - six-feet-under-midnight-in-hell-tour-27
431. ID: 1198 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-24
432. ID: 1199 - silent-theory-ovtlier-and-major-moment-21
433. ID: 1200 - the-iron-maidens-and-more-12
434. ID: 1201 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-8
435. ID: 1202 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-3
436. ID: 1214 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-10
437. ID: 1215 - dj-bmf-39
438. ID: 1216 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-10
439. ID: 1217 - soulshake-with-dj-smilin-dan-6
440. ID: 1218 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-7
441. ID: 1219 - jayo-40
442. ID: 1220 - kaleigh-baker-43
443. ID: 1221 - scoochie-boochie-o_super-and-shinobi-stalin-1
444. ID: 1222 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-1
445. ID: 1223 - k-pop-dance-night-throwback-night-29
446. ID: 1224 - quannnic-in-orlando-29
447. ID: 1225 - angry-zeta-and-more-29
448. ID: 1226 - kayko-manic-pixie-dream-girl-tour-2025-29
449. ID: 1227 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-29
450. ID: 1228 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-30
451. ID: 1229 - narcotic-wasteland-annihilation-of-the-wasteland-tour-29
452. ID: 1230 - jon-breaks-bad-news-29
453. ID: 1231 - hot-in-here-a-2000s-dance-party-29
454. ID: 1232 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-29
455. ID: 1233 - void-terror-silence-a-free-night-of-goth-and-industrial-music-8
456. ID: 1234 - six-feet-under-midnight-in-hell-tour-28
457. ID: 1235 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-25
458. ID: 1236 - silent-theory-ovtlier-and-major-moment-22
459. ID: 1237 - the-iron-maidens-and-more-13
460. ID: 1238 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-9
461. ID: 1239 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-4
462. ID: 1240 - oceano-farewell-tour-1
463. ID: 1251 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-11
464. ID: 1252 - dj-bmf-40
465. ID: 1253 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-11
466. ID: 1254 - soulshake-with-dj-smilin-dan-7
467. ID: 1255 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-8
468. ID: 1256 - jayo-42
469. ID: 1257 - kaleigh-baker-45
470. ID: 1258 - scoochie-boochie-o_super-and-shinobi-stalin-2
471. ID: 1259 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-2
472. ID: 1260 - k-pop-dance-night-throwback-night-30
473. ID: 1261 - quannnic-in-orlando-30
474. ID: 1262 - angry-zeta-and-more-30
475. ID: 1263 - kayko-manic-pixie-dream-girl-tour-2025-30
476. ID: 1264 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-30
477. ID: 1265 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-31
478. ID: 1266 - narcotic-wasteland-annihilation-of-the-wasteland-tour-30
479. ID: 1267 - jon-breaks-bad-news-30
480. ID: 1268 - hot-in-here-a-2000s-dance-party-30
481. ID: 1269 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-30
482. ID: 1270 - void-terror-silence-a-free-night-of-goth-and-industrial-music-9
483. ID: 1271 - six-feet-under-midnight-in-hell-tour-29
484. ID: 1272 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-26
485. ID: 1273 - silent-theory-ovtlier-and-major-moment-23
486. ID: 1274 - the-iron-maidens-and-more-14
487. ID: 1275 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-10
488. ID: 1276 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-5
489. ID: 1277 - oceano-farewell-tour-2
490. ID: 1285 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-12
491. ID: 1286 - dj-bmf-41
492. ID: 1287 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-12
493. ID: 1288 - soulshake-with-dj-smilin-dan-8
494. ID: 1289 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-9
495. ID: 1290 - jayo-43
496. ID: 1291 - kaleigh-baker-47
497. ID: 1292 - scoochie-boochie-o_super-and-shinobi-stalin-3
498. ID: 1293 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-3
499. ID: 1297 - k-pop-dance-night-throwback-night-31
500. ID: 1298 - quannnic-in-orlando-31
501. ID: 1299 - angry-zeta-and-more-31
502. ID: 1300 - kayko-manic-pixie-dream-girl-tour-2025-31
503. ID: 1301 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-31
504. ID: 1302 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-32
505. ID: 1303 - narcotic-wasteland-annihilation-of-the-wasteland-tour-31
506. ID: 1304 - jon-breaks-bad-news-31
507. ID: 1305 - hot-in-here-a-2000s-dance-party-31
508. ID: 1306 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-31
509. ID: 1307 - void-terror-silence-a-free-night-of-goth-and-industrial-music-10
510. ID: 1308 - six-feet-under-midnight-in-hell-tour-30
511. ID: 1309 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-27
512. ID: 1310 - silent-theory-ovtlier-and-major-moment-24
513. ID: 1311 - the-iron-maidens-and-more-15
514. ID: 1312 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-11
515. ID: 1313 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-6
516. ID: 1314 - oceano-farewell-tour-3
517. ID: 1322 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-13
518. ID: 1323 - dj-bmf-42
519. ID: 1324 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-13
520. ID: 1325 - soulshake-with-dj-smilin-dan-9
521. ID: 1326 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-10
522. ID: 1327 - kaleigh-baker-49
523. ID: 1328 - scoochie-boochie-o_super-and-shinobi-stalin-4
524. ID: 1329 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-4
525. ID: 1330 - indie-900-jam-38
526. ID: 1331 - wills-pub-30-year-anniversary-1
527. ID: 1332 - nestos-jazz-trio-22
528. ID: 1334 - k-pop-dance-night-throwback-night-32
529. ID: 1335 - quannnic-in-orlando-32
530. ID: 1336 - angry-zeta-and-more-32
531. ID: 1337 - kayko-manic-pixie-dream-girl-tour-2025-32
532. ID: 1338 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-32
533. ID: 1339 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-33
534. ID: 1340 - narcotic-wasteland-annihilation-of-the-wasteland-tour-32
535. ID: 1341 - jon-breaks-bad-news-32
536. ID: 1342 - hot-in-here-a-2000s-dance-party-32
537. ID: 1343 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-32
538. ID: 1344 - void-terror-silence-a-free-night-of-goth-and-industrial-music-11
539. ID: 1345 - six-feet-under-midnight-in-hell-tour-31
540. ID: 1346 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-28
541. ID: 1347 - silent-theory-ovtlier-and-major-moment-25
542. ID: 1348 - the-iron-maidens-and-more-16
543. ID: 1349 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-12
544. ID: 1350 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-7
545. ID: 1351 - oceano-farewell-tour-4
546. ID: 1360 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-14
547. ID: 1361 - dj-bmf-43
548. ID: 1362 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-14
549. ID: 1363 - soulshake-with-dj-smilin-dan-10
550. ID: 1364 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-11
551. ID: 1365 - kaleigh-baker-51
552. ID: 1366 - scoochie-boochie-o_super-and-shinobi-stalin-5
553. ID: 1367 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-5
554. ID: 1368 - indie-900-jam-40
555. ID: 1369 - wills-pub-30-year-anniversary-2
556. ID: 1370 - nestos-jazz-trio-24
557. ID: 1371 - oso-oso-1
558. ID: 1372 - k-pop-dance-night-throwback-night-33
559. ID: 1373 - quannnic-in-orlando-33
560. ID: 1374 - angry-zeta-and-more-33
561. ID: 1375 - kayko-manic-pixie-dream-girl-tour-2025-33
562. ID: 1376 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-33
563. ID: 1377 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-34
564. ID: 1378 - narcotic-wasteland-annihilation-of-the-wasteland-tour-33
565. ID: 1379 - jon-breaks-bad-news-33
566. ID: 1380 - hot-in-here-a-2000s-dance-party-33
567. ID: 1381 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-33
568. ID: 1382 - void-terror-silence-a-free-night-of-goth-and-industrial-music-12
569. ID: 1383 - six-feet-under-midnight-in-hell-tour-32
570. ID: 1384 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-29
571. ID: 1385 - silent-theory-ovtlier-and-major-moment-26
572. ID: 1386 - the-iron-maidens-and-more-17
573. ID: 1387 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-13
574. ID: 1388 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-8
575. ID: 1389 - oceano-farewell-tour-5
576. ID: 1396 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-15
577. ID: 1397 - dj-bmf-44
578. ID: 1398 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-15
579. ID: 1399 - soulshake-with-dj-smilin-dan-11
580. ID: 1400 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-12
581. ID: 1401 - kaleigh-baker-52
582. ID: 1402 - scoochie-boochie-o_super-and-shinobi-stalin-6
583. ID: 1403 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-6
584. ID: 1404 - indie-900-jam-42
585. ID: 1405 - wills-pub-30-year-anniversary-3
586. ID: 1406 - nestos-jazz-trio-26
587. ID: 1407 - oso-oso-2
588. ID: 1410 - k-pop-dance-night-throwback-night-34
589. ID: 1411 - quannnic-in-orlando-34
590. ID: 1412 - angry-zeta-and-more-34
591. ID: 1413 - kayko-manic-pixie-dream-girl-tour-2025-34
592. ID: 1414 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-34
593. ID: 1415 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-35
594. ID: 1416 - narcotic-wasteland-annihilation-of-the-wasteland-tour-34
595. ID: 1417 - jon-breaks-bad-news-34
596. ID: 1418 - hot-in-here-a-2000s-dance-party-34
597. ID: 1419 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-34
598. ID: 1421 - void-terror-silence-a-free-night-of-goth-and-industrial-music-13
599. ID: 1422 - six-feet-under-midnight-in-hell-tour-33
600. ID: 1423 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-30
601. ID: 1424 - silent-theory-ovtlier-and-major-moment-27
602. ID: 1425 - the-iron-maidens-and-more-18
603. ID: 1426 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-14
604. ID: 1427 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-9
605. ID: 1434 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-16
606. ID: 1435 - dj-bmf-45
607. ID: 1436 - the-downgetters-skinny-mcgee-and-the-handshakes-patrick-hagerman-big-jef-special-and-kaleigh-baker-16
608. ID: 1437 - soulshake-with-dj-smilin-dan-12
609. ID: 1438 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-13
610. ID: 1439 - kaleigh-baker-53
611. ID: 1440 - scoochie-boochie-o_super-and-shinobi-stalin-7
612. ID: 1441 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-7
613. ID: 1442 - indie-900-jam-44
614. ID: 1443 - wills-pub-30-year-anniversary-4
615. ID: 1444 - nestos-jazz-trio-28
616. ID: 1445 - oso-oso-3
617. ID: 1446 - thursday-thinks-trivia-44
618. ID: 1447 - eugene-snowden-1
619. ID: 1448 - k-pop-dance-night-throwback-night-35
620. ID: 1449 - quannnic-in-orlando-35
621. ID: 1450 - angry-zeta-and-more-35
622. ID: 1451 - kayko-manic-pixie-dream-girl-tour-2025-35
623. ID: 1452 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-35
624. ID: 1453 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-36
625. ID: 1454 - narcotic-wasteland-annihilation-of-the-wasteland-tour-35
626. ID: 1455 - jon-breaks-bad-news-35
627. ID: 1456 - hot-in-here-a-2000s-dance-party-35
628. ID: 1457 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-35
629. ID: 1458 - scream-queen-horror-trivia-saw-franchise-edition-1
630. ID: 1459 - void-terror-silence-a-free-night-of-goth-and-industrial-music-14
631. ID: 1460 - six-feet-under-midnight-in-hell-tour-34
632. ID: 1461 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-31
633. ID: 1462 - silent-theory-ovtlier-and-major-moment-28
634. ID: 1463 - the-iron-maidens-and-more-19
635. ID: 1464 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-15
636. ID: 1465 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-10
637. ID: 1473 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-17
638. ID: 1474 - dj-bmf-46
639. ID: 1476 - soulshake-with-dj-smilin-dan-13
640. ID: 1477 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-14
641. ID: 1478 - kaleigh-baker-54
642. ID: 1479 - scoochie-boochie-o_super-and-shinobi-stalin-8
643. ID: 1480 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-8
644. ID: 1481 - indie-900-jam-46
645. ID: 1482 - wills-pub-30-year-anniversary-5
646. ID: 1483 - nestos-jazz-trio-30
647. ID: 1484 - oso-oso-4
648. ID: 1485 - thursday-thinks-trivia-46
649. ID: 1486 - eugene-snowden-2
650. ID: 1487 - k-pop-dance-night-throwback-night-36
651. ID: 1488 - quannnic-in-orlando-36
652. ID: 1489 - angry-zeta-and-more-36
653. ID: 1490 - kayko-manic-pixie-dream-girl-tour-2025-36
654. ID: 1491 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-36
655. ID: 1492 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-37
656. ID: 1493 - narcotic-wasteland-annihilation-of-the-wasteland-tour-36
657. ID: 1494 - jon-breaks-bad-news-36
658. ID: 1495 - hot-in-here-a-2000s-dance-party-36
659. ID: 1496 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-36
660. ID: 1497 - scream-queen-horror-trivia-saw-franchise-edition-2
661. ID: 1498 - void-terror-silence-a-free-night-of-goth-and-industrial-music-15
662. ID: 1499 - six-feet-under-midnight-in-hell-tour-35
663. ID: 1500 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-32
664. ID: 1502 - the-iron-maidens-and-more-20
665. ID: 1503 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-16
666. ID: 1504 - a-lot-like-birds-and-head-automatica-with-special-guests-mella-11
667. ID: 1508 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-18
668. ID: 1509 - dj-bmf-47
669. ID: 1510 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-1
670. ID: 1511 - soulshake-with-dj-smilin-dan-14
671. ID: 1512 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-15
672. ID: 1513 - kaleigh-baker-55
673. ID: 1514 - scoochie-boochie-o_super-and-shinobi-stalin-9
674. ID: 1515 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-9
675. ID: 1516 - indie-900-jam-47
676. ID: 1517 - wills-pub-30-year-anniversary-6
677. ID: 1518 - nestos-jazz-trio-32
678. ID: 1519 - oso-oso-5
679. ID: 1520 - thursday-thinks-trivia-48
680. ID: 1521 - eugene-snowden-3
681. ID: 1523 - dj-bmf-48
682. ID: 1525 - k-pop-dance-night-throwback-night-37
683. ID: 1526 - quannnic-in-orlando-37
684. ID: 1527 - angry-zeta-and-more-37
685. ID: 1528 - kayko-manic-pixie-dream-girl-tour-2025-37
686. ID: 1529 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-37
687. ID: 1530 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-38
688. ID: 1531 - narcotic-wasteland-annihilation-of-the-wasteland-tour-37
689. ID: 1532 - jon-breaks-bad-news-37
690. ID: 1533 - hot-in-here-a-2000s-dance-party-37
691. ID: 1534 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-37
692. ID: 1535 - scream-queen-horror-trivia-saw-franchise-edition-3
693. ID: 1536 - void-terror-silence-a-free-night-of-goth-and-industrial-music-16
694. ID: 1537 - six-feet-under-midnight-in-hell-tour-36
695. ID: 1539 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-33
696. ID: 1540 - silent-theory-ovtlier-major-moment-and-black-heart-society-1
697. ID: 1541 - the-iron-maidens-and-more-21
698. ID: 1542 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-17
699. ID: 1546 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-19
700. ID: 1547 - dj-bmf-49
701. ID: 1548 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-2
